Epoch,Accuracy,F-measure (micro),F-measure (macro),F-measure (weighted),Avg loss
0.0,0.006054989187519308,0.006054989187519308,0.000991070149073311,0.00100706661312021,5.281438051485548
1.0,0.006054989187519308,0.006054989187519308,0.0007462204202379169,0.0007693408357815513,5.283064602870567
2.0,0.007043558850787767,0.007043558850787767,0.00033807269561090137,0.00039023621348053617,5.281608153324501
3.0,0.008217485325919061,0.008217485325919061,0.00048704405101748365,0.0005774899654369737,5.288716748181512
4.0,0.009082483781278962,0.009082483781278962,0.0007214468614670383,0.0008199696837014686,5.287732049530628
5.0,0.008464627741736175,0.008464627741736175,0.000694301719207126,0.0008049892904575357,5.292368567223643
6.0,0.008773555761507568,0.008773555761507568,0.0005171958957834963,0.0006067420313581871,5.2871423627816
7.0,0.00920605498918752,0.00920605498918752,0.00039518454577520983,0.0004857301326179413,5.298585867414287
8.0,0.008526413345690454,0.008526413345690454,0.000539874645367227,0.0006330167789505558,5.308624877181708
9.0,0.008958912573370404,0.008958912573370404,0.0005325425334376652,0.000620996335343391,5.302196654151468
10.0,0.009329626197096076,0.009329626197096076,0.0010947413021986255,0.00124528422642126,5.322508030311734
11.0,0.01007105344454742,0.01007105344454742,0.0014812767273456424,0.0016231984019377025,5.316752602072324
12.0,0.009823911028730306,0.009823911028730306,0.0014349207566342586,0.0016092480668390284,5.330355244056852
13.0,0.00970033982082175,0.00970033982082175,0.0011245614941222445,0.0012596290430290304,5.331359848321653
14.0,0.008897126969416125,0.008897126969416125,0.0008590275253042191,0.0009859367893898302,5.327800462760177
15.0,0.009762125424776027,0.009762125424776027,0.0010611204919190324,0.0012071714651485479,5.335616885914522
16.0,0.009020698177324683,0.009020698177324682,0.0008360035862119069,0.0009595785735388093,5.325765519983628
17.0,0.008773555761507568,0.008773555761507568,0.0009112995458235695,0.0010376026460009067,5.353608424990785
18.0,0.009391411801050357,0.009391411801050357,0.0013579428905719586,0.001515152241475312,5.335712668474983
19.0,0.009267840593141799,0.009267840593141799,0.001398040876608177,0.001529983857019972,5.352145309074253
20.0,0.009267840593141796,0.009267840593141796,0.0015905927810614478,0.0017678917523957366,5.364235100091672
21.0,0.009020698177324683,0.009020698177324683,0.001299663221210565,0.0014247840116869308,5.383813772014544
22.0,0.010379981464318812,0.010379981464318812,0.0022675855495007313,0.0025051770148978806,5.37782538918888
23.0,0.010812480691998767,0.010812480691998767,0.002767444595830614,0.002984357125425558,5.378622784334071
24.0,0.010565338276181651,0.010565338276181651,0.0025683235329309628,0.002769800353782329,5.389390403149174
25.0,0.011121408711770158,0.011121408711770158,0.002415592327627849,0.002565382947639673,5.406456870658725
26.0,0.010565338276181651,0.010565338276181651,0.0025136070528762005,0.0027134754998520893,5.387924149457146
27.0,0.010874266295953042,0.010874266295953042,0.0034952789389481403,0.0037352838005699045,5.418578037561154
28.0,0.011306765523632993,0.011306765523632993,0.0036852170918519125,0.0038627351893094986,5.433696518692315
29.0,0.011739264751312945,0.011739264751312945,0.003948708350380689,0.004157327924714968,5.433522007512112
30.0,0.010997837503861598,0.010997837503861598,0.003405842878846938,0.0035549873511375738,5.452769453385298
31.0,0.01149212233549583,0.01149212233549583,0.0036209354998626444,0.0038502882814938446,5.466423283371272
32.0,0.010874266295953042,0.010874266295953042,0.003740173987528792,0.003914674792561755,5.507957191093295
33.0,0.012109978375038615,0.012109978375038615,0.004524794335244518,0.004734376710548901,5.463687539568135
34.0,0.012171763978992894,0.012171763978992894,0.004884166076027344,0.005095123464494717,5.472435683830112
35.0,0.011368551127587272,0.011368551127587272,0.004501559676298157,0.00471632993777444,5.493083750032912
36.0,0.012048192771084338,0.012048192771084338,0.005134580462514372,0.005262917189233904,5.531992882373286
37.0,0.011862835959221501,0.011862835959221501,0.0055824908901907526,0.005791939483021482,5.55003422568826
38.0,0.012480691998764287,0.012480691998764287,0.005977438613065943,0.006146701467609166,5.528882239846622
39.0,0.013345690454124187,0.013345690454124187,0.00651997218933843,0.006810675901654574,5.588015191695269
40.0,0.011862835959221501,0.011862835959221501,0.00589792865944593,0.006139629063223141,5.588352289386824
41.0,0.012171763978992896,0.012171763978992896,0.006037936287610462,0.006269124054453412,5.616811735489788
42.0,0.013098548038307076,0.013098548038307076,0.006495462719272445,0.006763761178699403,5.612601594363942
43.0,0.012974976830398516,0.012974976830398516,0.0069772641284579495,0.00715318407882252,5.597814638474408
44.0,0.011924621563175778,0.011924621563175778,0.006389849267046305,0.00658615481112991,5.667063430711336
45.0,0.012542477602718566,0.012542477602718566,0.006567633049122504,0.006801156672107849,5.661407236959421
46.0,0.012851405622489959,0.012851405622489959,0.00695800862921582,0.007192469526247897,5.71565419365378
47.0,0.012418906394810008,0.012418906394810008,0.00653206795547164,0.006825818670628191,5.739553191615086
48.0,0.012666048810627124,0.012666048810627124,0.007236671189477913,0.007410822100578193,5.802883258520389
49.0,0.011677479147358666,0.011677479147358664,0.006311607462885,0.006588249776013017,5.825365853777119
50.0,0.011862835959221501,0.011862835959221501,0.0069517529948743065,0.007199382275707841,5.84602731442919
51.0,0.011739264751312943,0.011739264751312943,0.006634877625122657,0.006883361812340632,5.8532944043477375
52.0,0.01235712079085573,0.01235712079085573,0.006679073268177247,0.006959179317133422,5.880817194545971
53.0,0.011677479147358666,0.011677479147358666,0.006228202924083681,0.006455356661631726,5.975181912440879
54.0,0.012233549582947175,0.012233549582947175,0.007137505497500198,0.007336332133948442,6.005536197213566
55.0,0.012974976830398518,0.012974976830398518,0.006906532754854274,0.007258849214242728,6.0640494384017645
56.0,0.012109978375038615,0.012109978375038615,0.006842784491326445,0.007121422726307824,6.074058078317081
57.0,0.01278962001853568,0.01278962001853568,0.007789660947374194,0.008091542152232357,6.024432101904177
58.0,0.01334569045412419,0.01334569045412419,0.008249931534679285,0.008523896669400935,6.130189259847006
59.0,0.01149212233549583,0.01149212233549583,0.006587634857040972,0.006883807577927764,6.087140135671578
60.0,0.012851405622489959,0.012851405622489959,0.0073334314739168975,0.007639721516559149,6.118075813966639
61.0,0.0127278344145814,0.0127278344145814,0.007298809911400356,0.007591140851732833,6.192538347431258
62.0,0.01254247760271857,0.012542477602718566,0.0070259984988837315,0.007261833333758601,6.220465076670928
63.0,0.012480691998764289,0.012480691998764289,0.007120042576992808,0.007377555930290355,6.308978630514707
64.0,0.012913191226444238,0.012913191226444238,0.007514008416364244,0.00777129827942772,6.309102348252838
65.0,0.012604263206672845,0.012604263206672845,0.00733400313088158,0.007580434609953312,6.379389220593022
66.0,0.013160333642261355,0.013160333642261355,0.007796037181082252,0.00804873798629473,6.297129948933919
67.0,0.013901760889712697,0.013901760889712697,0.008046771868016543,0.008323361251322757,6.325180339813232
68.0,0.012851405622489959,0.012851405622489959,0.007930118414285146,0.008177076912538904,6.442058161193249
69.0,0.013222119246215632,0.013222119246215632,0.00808331260382868,0.008260635640320351,6.503136333764767
70.0,0.013778189681804137,0.013778189681804137,0.008908312529918923,0.00909650251556702,6.495192294027291
71.0,0.012604263206672845,0.012604263206672845,0.007492984652780614,0.007708664963056193,6.614109568502388
72.0,0.012542477602718566,0.012542477602718566,0.007550535924898946,0.007895144032265055,6.51607873206045
73.0,0.0127278344145814,0.0127278344145814,0.007886557665762952,0.008107644202918844,6.57242187612197
74.0,0.01334569045412419,0.01334569045412419,0.008556460213091636,0.00880730628525096,6.64658717361151
75.0,0.013407476058078469,0.013407476058078469,0.00830405383449904,0.008566113792105857,6.669675903694303
76.0,0.013716404077849858,0.013716404077849858,0.0084088714286706,0.008584926835768258,6.718512439727784
77.0,0.012666048810627125,0.012666048810627125,0.007858991480123399,0.008063791219302374,6.770085989260207
78.0,0.014952116156935433,0.014952116156935433,0.00978485625303705,0.009967874906756935,6.793796333612181
79.0,0.013469261662032748,0.013469261662032748,0.008353996174898692,0.008608841079562416,6.8270488477220725
80.0,0.013283904850169911,0.013283904850169911,0.00813130511907524,0.008408313160281861,6.844962621202656
81.0,0.013963546493666972,0.013963546493666972,0.009408836697716496,0.00968847669908633,6.928401169122435
82.0,0.013839975285758418,0.013839975285758418,0.008899523562040077,0.009100173701353234,6.947480257819682
83.0,0.013901760889712697,0.013901760889712697,0.009311583546259147,0.00958313446194954,6.932608761506922
84.0,0.013654618473895583,0.013654618473895583,0.008686288435082882,0.008960515270254604,7.023026457019881
85.0,0.015817114612295336,0.015817114612295336,0.010755774811560814,0.011044807364775432,7.132216298346426
86.0,0.014087117701575533,0.014087117701575533,0.009031083855602594,0.00928523047233928,7.146189829882454
87.0,0.014581402533209761,0.014581402533209761,0.009742165399758638,0.010102498828768318,7.157083844203575
88.0,0.014457831325301203,0.014457831325301203,0.009540615977803184,0.009818651356314613,7.095676137886795
89.0,0.013963546493666976,0.013963546493666976,0.00940908549508848,0.009595806016178385,7.201255974115109
90.0,0.014519616929255482,0.014519616929255482,0.009552725756616488,0.00973824844184661,7.2995333708968815
91.0,0.013654618473895583,0.013654618473895583,0.008837860817312884,0.009070999762656035,7.3770369922413535
92.0,0.014087117701575533,0.014087117701575533,0.00923442001445155,0.009544674828233068,7.369474339952656
93.0,0.014272474513438368,0.014272474513438368,0.009474996222137044,0.009674034780394062,7.584666910358503
94.0,0.01334569045412419,0.01334569045412419,0.00869050227954064,0.00886762678595492,7.488940502615536
95.0,0.014148903305529809,0.014148903305529809,0.009586679201536549,0.009851556461334463,7.563676316130395
96.0,0.014272474513438368,0.014272474513438368,0.009786834646290743,0.01003071424535166,7.562846144507913
97.0,0.014952116156935435,0.014952116156935435,0.009522448102510947,0.009833420437279826,7.565449454737644
98.0,0.014828544949026879,0.014828544949026879,0.00968388759419694,0.009926111225461666,7.701427594353172
99.0,0.016311399443929564,0.016311399443929564,0.011096712360967237,0.011399450943894407,7.530863702063466
